priority,urgency,action_type,ticker,title,status,recommended_action,focus_command,example_command,target_file,source_file,source_artifact,reason
1,critical,prices,AMD,Repair price history for AMD,parse_error,"Run make focus-price TICKER=AMD, or run make price-refresh TICKERS=AMD; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=AMD,make price-normalize INPUT=data/raw/prices/AMD.csv TICKER=AMD SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"AMD: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,ARKF,Repair price history for ARKF,parse_error,"Run make focus-price TICKER=ARKF, or run make price-refresh TICKERS=ARKF; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=ARKF,make price-normalize INPUT=data/raw/prices/ARKF.csv TICKER=ARKF SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"ARKF: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,AVGO,Repair price history for AVGO,parse_error,"Run make focus-price TICKER=AVGO, or run make price-refresh TICKERS=AVGO; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=AVGO,make price-normalize INPUT=data/raw/prices/AVGO.csv TICKER=AVGO SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"AVGO: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,COHR,Repair price history for COHR,parse_error,"Run make focus-price TICKER=COHR, or run make price-refresh TICKERS=COHR; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=COHR,make price-normalize INPUT=data/raw/prices/COHR.csv TICKER=COHR SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"COHR: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,CRDO,Repair price history for CRDO,parse_error,"Run make focus-price TICKER=CRDO, or run make price-refresh TICKERS=CRDO; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=CRDO,make price-normalize INPUT=data/raw/prices/CRDO.csv TICKER=CRDO SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"CRDO: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,HOOD,Repair price history for HOOD,parse_error,"Run make focus-price TICKER=HOOD, or run make price-refresh TICKERS=HOOD; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=HOOD,make price-normalize INPUT=data/raw/prices/HOOD.csv TICKER=HOOD SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"HOOD: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,LITE,Repair price history for LITE,parse_error,"Run make focus-price TICKER=LITE, or run make price-refresh TICKERS=LITE; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=LITE,make price-normalize INPUT=data/raw/prices/LITE.csv TICKER=LITE SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"LITE: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,META,Repair price history for META,parse_error,"Run make focus-price TICKER=META, or run make price-refresh TICKERS=META; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=META,make price-normalize INPUT=data/raw/prices/META.csv TICKER=META SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"META: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,MU,Repair price history for MU,parse_error,"Run make focus-price TICKER=MU, or run make price-refresh TICKERS=MU; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=MU,make price-normalize INPUT=data/raw/prices/MU.csv TICKER=MU SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"MU: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,NVDA,Repair price history for NVDA,parse_error,"Run make focus-price TICKER=NVDA, or run make price-refresh TICKERS=NVDA; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=NVDA,make price-normalize INPUT=data/raw/prices/NVDA.csv TICKER=NVDA SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"NVDA: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,QQQ,Repair price history for QQQ,parse_error,"Run make focus-price TICKER=QQQ, or run make price-refresh TICKERS=QQQ; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=QQQ,make price-normalize INPUT=data/raw/prices/QQQ.csv TICKER=QQQ SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"QQQ: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,SMH,Repair price history for SMH,parse_error,"Run make focus-price TICKER=SMH, or run make price-refresh TICKERS=SMH; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=SMH,make price-normalize INPUT=data/raw/prices/SMH.csv TICKER=SMH SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"SMH: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,SPY,Repair price history for SPY,parse_error,"Run make focus-price TICKER=SPY, or run make price-refresh TICKERS=SPY; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=SPY,make price-normalize INPUT=data/raw/prices/SPY.csv TICKER=SPY SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"SPY: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
1,critical,prices,TSLA,Repair price history for TSLA,parse_error,"Run make focus-price TICKER=TSLA, or run make price-refresh TICKERS=TSLA; if the free refresh path fails, normalize verified downloaded OHLCV files into data/imports/prices.csv.",make focus-price TICKER=TSLA,make price-normalize INPUT=data/raw/prices/TSLA.csv TICKER=TSLA SOURCE=yahoo_manual,data/imports/prices.csv,data/imports/prices.csv,outputs/price_update_status.csv,"TSLA: provider rows could not be parsed cleanly (Expected 1 fields in line 6, saw 2) Run make price-validate and make price-preview before make price-apply; do not fabricate missing history."
2,high,fundamentals,AMD,Stage fundamentals for AMD,missing_or_incomplete,"Run make focus-fundamentals TICKER=AMD, or stage explicit local fundamentals with make sec-stage TICKERS=AMD.",make focus-fundamentals TICKER=AMD,make sec-stage TICKERS=AMD,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,AVGO,Stage fundamentals for AVGO,missing_or_incomplete,"Run make focus-fundamentals TICKER=AVGO, or stage explicit local fundamentals with make sec-stage TICKERS=AVGO.",make focus-fundamentals TICKER=AVGO,make sec-stage TICKERS=AVGO,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,COHR,Stage fundamentals for COHR,missing_or_incomplete,"Run make focus-fundamentals TICKER=COHR, or stage explicit local fundamentals with make sec-stage TICKERS=COHR.",make focus-fundamentals TICKER=COHR,make sec-stage TICKERS=COHR,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,CRDO,Stage fundamentals for CRDO,missing_or_incomplete,"Run make focus-fundamentals TICKER=CRDO, or stage explicit local fundamentals with make sec-stage TICKERS=CRDO.",make focus-fundamentals TICKER=CRDO,make sec-stage TICKERS=CRDO,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,HOOD,Stage fundamentals for HOOD,missing_or_incomplete,"Run make focus-fundamentals TICKER=HOOD, or stage explicit local fundamentals with make sec-stage TICKERS=HOOD.",make focus-fundamentals TICKER=HOOD,make sec-stage TICKERS=HOOD,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,LITE,Stage fundamentals for LITE,missing_or_incomplete,"Run make focus-fundamentals TICKER=LITE, or stage explicit local fundamentals with make sec-stage TICKERS=LITE.",make focus-fundamentals TICKER=LITE,make sec-stage TICKERS=LITE,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,META,Stage fundamentals for META,missing_or_incomplete,"Run make focus-fundamentals TICKER=META, or stage explicit local fundamentals with make sec-stage TICKERS=META.",make focus-fundamentals TICKER=META,make sec-stage TICKERS=META,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,MU,Stage fundamentals for MU,missing_or_incomplete,"Run make focus-fundamentals TICKER=MU, or stage explicit local fundamentals with make sec-stage TICKERS=MU.",make focus-fundamentals TICKER=MU,make sec-stage TICKERS=MU,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,NVDA,Stage fundamentals for NVDA,missing_or_incomplete,"Run make focus-fundamentals TICKER=NVDA, or stage explicit local fundamentals with make sec-stage TICKERS=NVDA.",make focus-fundamentals TICKER=NVDA,make sec-stage TICKERS=NVDA,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,"DCF inputs are still incomplete: free_cash_flow or revenue plus fcf_margin, shares_outstanding."
2,high,fundamentals,QQQ,Stage fundamentals for QQQ,missing_or_incomplete,"Run make focus-fundamentals TICKER=QQQ, or stage explicit local fundamentals with make sec-stage TICKERS=QQQ.",make focus-fundamentals TICKER=QQQ,make sec-stage TICKERS=QQQ,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,"DCF inputs are still incomplete: free_cash_flow or revenue plus fcf_margin, shares_outstanding."
2,high,fundamentals,SMH,Stage fundamentals for SMH,missing_or_incomplete,"Run make focus-fundamentals TICKER=SMH, or stage explicit local fundamentals with make sec-stage TICKERS=SMH.",make focus-fundamentals TICKER=SMH,make sec-stage TICKERS=SMH,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,No local fundamentals row is present for this ticker yet.
2,high,fundamentals,TSLA,Stage fundamentals for TSLA,missing_or_incomplete,"Run make focus-fundamentals TICKER=TSLA, or stage explicit local fundamentals with make sec-stage TICKERS=TSLA.",make focus-fundamentals TICKER=TSLA,make sec-stage TICKERS=TSLA,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_onboarding_actions.csv,"DCF inputs are still incomplete: free_cash_flow or revenue plus fcf_margin, shares_outstanding."
2,high,fundamentals,,Advance staged fundamentals import,partial,"Run make imports-validate, then make imports-preview, then make imports-apply, then make status to confirm the live local fundamentals and DCF inputs.",make imports-validate,make imports-preview,data/imports/fundamentals.csv,data/imports/fundamentals.csv,outputs/data_gap_report.csv,"SEC staging only provides candidate fundamentals; it does not provide prices, peers, earnings, or analyst estimates. Staged import rows are present in data/imports/fundamentals.csv; validate, preview, apply, then refresh status before relying on canonical local data."
3,high,peers,AMD,Add peer mappings for AMD,manual_input_needed,"Run make focus-peers TICKER=AMD, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=AMD,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,AVGO,Add peer mappings for AVGO,manual_input_needed,"Run make focus-peers TICKER=AVGO, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=AVGO,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,COHR,Add peer mappings for COHR,manual_input_needed,"Run make focus-peers TICKER=COHR, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=COHR,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,CRDO,Add peer mappings for CRDO,manual_input_needed,"Run make focus-peers TICKER=CRDO, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=CRDO,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,HOOD,Add peer mappings for HOOD,manual_input_needed,"Run make focus-peers TICKER=HOOD, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=HOOD,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,LITE,Add peer mappings for LITE,manual_input_needed,"Run make focus-peers TICKER=LITE, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=LITE,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,META,Add peer mappings for META,manual_input_needed,"Run make focus-peers TICKER=META, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=META,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,MU,Add peer mappings for MU,manual_input_needed,"Run make focus-peers TICKER=MU, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=MU,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,NVDA,Add peer mappings for NVDA,manual_input_needed,"Run make focus-peers TICKER=NVDA, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=NVDA,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,QQQ,Add peer mappings for QQQ,manual_input_needed,"Run make focus-peers TICKER=QQQ, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=QQQ,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,SMH,Add peer mappings for SMH,manual_input_needed,"Run make focus-peers TICKER=SMH, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=SMH,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,TSLA,Add peer mappings for TSLA,manual_input_needed,"Run make focus-peers TICKER=TSLA, or run make templates, then fill data/imports/peers.csv manually with transparent peer mappings.",make focus-peers TICKER=TSLA,make templates,data/imports/peers.csv,data/imports/peers.csv,outputs/data_onboarding_actions.csv,No local peer mapping is configured for this ticker.
3,high,peers,,Resolve peers gap,manual_only,"Start with make status, then follow the printed peer focus or runbook path. Use make templates and fill data/imports/peers.csv manually with researched mappings.",make status,make runbook-peers-broader,data/imports/peers.csv,data/imports/peers.csv,outputs/data_gap_report.csv,Local CSV file is not present.
4,medium,earnings,AMD,Improve earnings coverage for AMD,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,AVGO,Improve earnings coverage for AVGO,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,COHR,Improve earnings coverage for COHR,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,CRDO,Improve earnings coverage for CRDO,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,HOOD,Improve earnings coverage for HOOD,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,LITE,Improve earnings coverage for LITE,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,META,Improve earnings coverage for META,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,MU,Improve earnings coverage for MU,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,NVDA,Improve earnings coverage for NVDA,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,QQQ,Improve earnings coverage for QQQ,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,SMH,Improve earnings coverage for SMH,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,TSLA,Improve earnings coverage for TSLA,optional_missing,"Run make templates, then fill data/imports/earnings.csv manually only if you have a trusted source.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_onboarding_actions.csv,No local earnings row is configured.
4,medium,earnings,,Resolve earnings gap,manual_only,"Run make templates, then fill data/imports/earnings.csv manually only if you want local earnings coverage.",make templates,make templates,data/imports/earnings.csv,data/imports/earnings.csv,outputs/data_gap_report.csv,Local CSV file is not present.
4,medium,nasdaq_symbols,,Resolve nasdaq_symbols gap,partial,"Run make universe-preview first, then review the broader staged universe before applying; all-Nasdaq mode can be large.",make universe-preview,make universe-preview,data/imports/universe.csv,data/imports/universe.csv,outputs/data_gap_report.csv,No live check is performed by data_sources; universe_builder handles parsing when explicitly invoked. A staged universe file exists; validate and preview before applying.
4,medium,smh_holdings,,Resolve smh_holdings gap,partial,"Run make templates, then fill data/custom_universe.csv with verified tickers only if the remote SMH page is unavailable. Use staged universe import only after previewing the source-driven build.",make templates,make templates,data/custom_universe.csv,data/custom_universe.csv,outputs/data_gap_report.csv,The remote SMH page can require redirect/cookie/location handling; this check does not fetch it. Manual universe fallback file is present.
4,medium,sp500_constituents,,Resolve sp500_constituents gap,partial,"Run make universe-preview first, then review the staged S&P 500 / SMH preset universe before applying.",make universe-preview,make universe-preview,data/imports/universe.csv,data/imports/universe.csv,outputs/data_gap_report.csv,"Open-source/community source, not the official paid S&P feed; no live check is performed here. A staged universe file exists; validate and preview before applying."
5,medium,analyst_estimates,AMD,Improve analyst_estimates coverage for AMD,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,AVGO,Improve analyst_estimates coverage for AVGO,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,COHR,Improve analyst_estimates coverage for COHR,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,CRDO,Improve analyst_estimates coverage for CRDO,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,HOOD,Improve analyst_estimates coverage for HOOD,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,LITE,Improve analyst_estimates coverage for LITE,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,META,Improve analyst_estimates coverage for META,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,MU,Improve analyst_estimates coverage for MU,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,NVDA,Improve analyst_estimates coverage for NVDA,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,QQQ,Improve analyst_estimates coverage for QQQ,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,SMH,Improve analyst_estimates coverage for SMH,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,TSLA,Improve analyst_estimates coverage for TSLA,optional_missing,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you have a trusted source.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_onboarding_actions.csv,No local analyst-estimate row is configured.
5,medium,analyst_estimates,,Resolve analyst_estimates gap,manual_only,"Run make templates, then fill data/imports/analyst_estimates.csv manually only if you want estimate coverage.",make templates,make templates,data/imports/analyst_estimates.csv,data/imports/analyst_estimates.csv,outputs/data_gap_report.csv,Local CSV file is not present.
6,medium,smh_holdings,,Improve smh_holdings coverage,manual_fallback_available,"Run make templates, then fill data/custom_universe.csv with verified tickers only if the SMH source is unavailable.",make templates,make templates,data/custom_universe.csv,data/custom_universe.csv,outputs/data_onboarding_actions.csv,SMH remote holdings can be unavailable because of redirect/cookie/location handling.
